"item_id";"item_name";"category";"standard_cost"
"I0001";"Item_1";"Finished Goods";1939.47
"I0002";"Item_2";"Electronics";1552.51
"I0003";"Item_3";"Chemicals";1879.6
"I0004";"Item_4";"Finished Goods";1790.71
"I0005";"Item_5";"Chemicals";1199.82
"I0006";"Item_6";"Packaging";1844.53
"I0007";"Item_7";"Electronics";186.1
"I0008";"Item_8";"Raw Material";400.01
"I0009";"Item_9";"Raw Material";100.0
"I0010";"Item_10";"Electronics";657.41
"I0011";"Item_11";"Packaging";783.47
"I0012";"Item_12";"Finished Goods";549.98
"I0013";"Item_13";"Raw Material";1659.19
"I0014";"Item_14";"Packaging";719.94
"I0015";"Item_15";"Raw Material";569.06
"I0016";"Item_16";"Spare Parts";1089.97
"I0017";"Item_17";"Finished Goods";290.44
"I0018";"Item_18";"Spare Parts";1606.37
"I0019";"Item_19";"Electronics";158.36
"I0020";"Item_20";"Finished Goods";1973.91
"I0021";"Item_21";"Packaging";1546.77
"I0022";"Item_22";"Finished Goods";405.44
"I0023";"Item_23";"Finished Goods";20.99
"I0024";"Item_24";"Packaging";1632.77
"I0025";"Item_25";"Electronics";1416.65
"I0026";"Item_26";"Finished Goods";1460.72
"I0027";"Item_27";"Electronics";1544.83
"I0028";"Item_28";"Electronics";157.35
"I0029";"Item_29";"Electronics";723.35
"I0030";"Item_30";"Raw Material";240.58
"I0031";"Item_31";"Chemicals";1727.58
"I0032";"Item_32";"Electronics";1250.36
"I0033";"Item_33";"Packaging";668.49
"I0034";"Item_34";"Chemicals";136.48
"I0035";"Item_35";"Electronics";628.85
"I0036";"Item_36";"Packaging";657.11
"I0037";"Item_37";"Packaging";1461.92
"I0038";"Item_38";"Spare Parts";1278.74
"I0039";"Item_39";"Spare Parts";1775.55
"I0040";"Item_40";"Finished Goods";949.71
"I0041";"Item_41";"Electronics";247.99
"I0042";"Item_42";"Electronics";1429.36
"I0043";"Item_43";"Chemicals";1523.96
"I0044";"Item_44";"Packaging";1126.94
